name1,name2,name3,name4,name5,name6,name7,name8,name9,name10,name11,name12,name13,name14,name15,name16,name17,name18,name19,name20,name21,name22,name23,name24,name25,name26,name27,name28,name29,name30,name31,name32,name33,name34,name35,name36,name37,name38,name39,name40,name41,name42,name43,name44,name45,name46,name47,name48,name49,name50,name51,name52,name53,name54,name55,name56,name57,name58,name59,name60,name61,name62,name63,name64,name65,name66,name67,name68,name69
aafB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC042_pAA030,,,,,,,,,,,,,,,,,,,,,,,,,,,,aafB,1
aafC,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC042_pAA031,,,,,,,,,,,,,,,,,,,,,,,,,,,,aafC,2
aafD,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC042_pAA046,,,,,,,,,,,,,,,,,,,,,,,,,,,,aafD,3
aafA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC042_pAA048,,,,,,,,,,,,,,,,,,,,,,,,,,,,aafA,4
agg3D,5,,,pEC55989_0084,,,,,,,,,,,,O3M_26182,,O3O_26302,,O3K_26212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agg3D,5
agg3C,6,,,pEC55989_0085,,,,,,,,,,,,O3M_26187,,O3O_26297,,O3K_26207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agg3C,6
agg3B,7,,,pEC55989_0086,,,,,,,,,,,,O3M_26192,,O3O_26292,,O3K_26202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agg3B,7
agg3A,8,,,pEC55989_0087,,,,,,,,,,,,O3M_26197,,O3O_26287,,O3K_26197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,agg3A,8
afaD,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_4099,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_3235,,,,afaD,9
afaC,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_4100,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_3236,,,,afaC,10
afaB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_4101,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_3237,,,,afaB,11
afaA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_4102,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_3238,,,,afaA,12
afaE,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_3233,,,,afaE,13
draP,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_4098,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_3234,,,,draP,14
cfaA,15,ECP_3189,EC55989_3511,,,,,,EcE24377A_3565,,,,ECO103_3842,,O3M_03510,,O3O_22175,,O3K_03470,,ECO111_3919,,,,,,,,,,,,,,,ECO26_4200,,,,,,,,,,,ETEC_p948_0390,,APECO78_19305,,ECIAI39_3594,,,,,,,,,,,,,,,,cfaA,15
cfaB,16,ECP_3188,EC55989_3510,,,,,,EcE24377A_3564,,,,ECO103_3841,,O3M_03515,,O3O_22170,,O3K_03475,,ECO111_3918,,,,,,,,,,,,,,,ECO26_4199,,,,,,,,,,,ETEC_p948_0400,,APECO78_19300,,ECIAI39_3593,,,,,,,,,,,,,,,,cfaB,16
cfaC,17,ECP_3186,EC55989_3509,,,,,,EcE24377A_3563,,,,ECO103_3840,,O3M_03520,,O3O_22165,,O3K_03480,,ECO111_3917,,,,,,,,,,,,,,,ECO26_4198,,,,,,,,,,,ETEC_p948_0410,,APECO78_19295,,ECIAI39_3592,,,,,,,,,,,,,,,,cfaC,17
cfaD/cfaE,18,ECP_3185,EC55989_3508,,,,,,EcE24377A_3562,,,,ECO103_3839,,O3M_03525,,O3O_22160,,O3K_03485,,ECO111_3916,,,,,,,,,,,,,,,ECO26_4197,,,,,,,,,,,ETEC_p948_0420,,APECO78_19275,,ECIAI39_3591,,,,,,,,,,,,,,,,cfaD/cfaE,18
cgsG,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_1228,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_1133,,,,cgsG,19
cgsF,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_1229,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_1134,,,,cgsF,20
cgsE,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_1230,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_1135,,,,cgsE,21
cgsD,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_1231,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_1136,,,,cgsD,22
csgB,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_1233,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_1138,,,,csgB,23
csgA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_1139,,,,csgA,24
csgC,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC958_1235,,,,,,,,,,,,,,,,,,,,,,,,,,,,ECVR50_1140,,,,csgC,25
aap,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EC042_pAA055,,,,,,,,,,,,,,,,,,,,,,,,,,,,aap,26
